Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FMT
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (8) top_declaration -> VAR . ID type_spec SEMI

    ID              shift and go to state 15


state 9

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 10

    (4) top_declaration -> PACKAGE ID . SEMI

    SEMI            shift and go to state 16


state 11

    (9) top_declaration -> ID DECLARE_ASSIGN . expression SEMI
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 18
    factor                         shift and go to state 21

state 12

    (10) top_declaration -> ID ASSIGN . expression SEMI
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 28
    factor                         shift and go to state 21

state 13

    (5) top_declaration -> IMPORT STRING_LITERAL . SEMI

    SEMI            shift and go to state 29


state 14

    (6) top_declaration -> FUNC ID . LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    LPAREN          shift and go to state 30


state 15

    (7) top_declaration -> VAR ID . type_spec ASSIGN expression SEMI
    (8) top_declaration -> VAR ID . type_spec SEMI
    (26) type_spec -> . INT_TYPE
    (27) type_spec -> . FLOAT_TYPE
    (28) type_spec -> . STRING_TYPE
    (29) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 32
    FLOAT_TYPE      shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    type_spec                      shift and go to state 31

state 16

    (4) top_declaration -> PACKAGE ID SEMI .

    PACKAGE         reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)
    IMPORT          reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)
    FUNC            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)
    VAR             reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)
    ID              reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)
    $end            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI .)


state 17

    (57) factor -> ID .

    SEMI            reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    MODULO          reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    EQ              reduce using rule 57 (factor -> ID .)
    NE              reduce using rule 57 (factor -> ID .)
    LT              reduce using rule 57 (factor -> ID .)
    LE              reduce using rule 57 (factor -> ID .)
    GT              reduce using rule 57 (factor -> ID .)
    GE              reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    LBRACE          reduce using rule 57 (factor -> ID .)
    ID              reduce using rule 57 (factor -> ID .)
    VAR             reduce using rule 57 (factor -> ID .)
    IF              reduce using rule 57 (factor -> ID .)
    NOT             reduce using rule 57 (factor -> ID .)
    INTEGER         reduce using rule 57 (factor -> ID .)
    FLOAT           reduce using rule 57 (factor -> ID .)
    STRING_LITERAL  reduce using rule 57 (factor -> ID .)
    RAW_STRING      reduce using rule 57 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 57 (factor -> ID .)
    LPAREN          reduce using rule 57 (factor -> ID .)
    RBRACE          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)


state 18

    (9) top_declaration -> ID DECLARE_ASSIGN expression . SEMI
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression

    SEMI            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    GT              shift and go to state 48
    GE              shift and go to state 49


state 19

    (50) expression -> MINUS . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 50
    factor                         shift and go to state 21

state 20

    (51) expression -> NOT . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    STRING_LITERAL  shift and go to state 24
    RAW_STRING      shift and go to state 25
    ID              shift and go to state 17
    BOOL_LITERAL    shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 51
    factor                         shift and go to state 21

state 21

    (52) expression -> factor .

    SEMI            reduce using rule 52 (expression -> factor .)
    PLUS            reduce using rule 52 (expression -> factor .)
    MINUS           reduce using rule 52 (expression -> factor .)
    TIMES           reduce using rule 52 (expression -> factor .)
    DIVIDE          reduce using rule 52 (expression -> factor .)
    MODULO          reduce using rule 52 (expression -> factor .)
    OR              reduce using rule 52 (expression -> factor .)
    AND             reduce using rule 52 (expression -> factor .)
    EQ              reduce using rule 52 (expression -> factor .)
    NE              reduce using rule 52 (expression -> factor .)
    LT              reduce using rule 52 (expression -> factor .)
    LE              reduce using rule 52 (expression -> factor .)
    GT              reduce using rule 52 (expression -> factor .)
    GE              reduce using rule 52 (expression -> factor .)
    RPAREN          reduce using rule 52 (expression -> factor .)
    LBRACE          reduce using rule 52 (expression -> factor .)
    ID              reduce using rule 52 (expression -> factor .)
    VAR             reduce using rule 52 (expression -> factor .)
    IF              reduce using rule 52 (expression -> factor .)
    NOT             reduce using rule 52 (expression -> factor .)
    INTEGER         reduce using rule 52 (expression -> factor .)
    FLOAT           reduce using rule 52 (expression -> factor .)
    STRING_LITERAL  reduce using rule 52 (expression -> factor .)
    RAW_STRING      reduce using rule 52 (expression -> factor .)
    BOOL_LITERAL    reduce using rule 52 (expression -> factor .)
    LPAREN          reduce using rule 52 (expression -> factor .)
    RBRACE          reduce using rule 52 (expression -> factor .)
    COMMA           reduce using rule 52 (expression -> factor .)


state 22

    (53) factor -> INTEGER .

    SEMI            reduce using rule 53 (factor -> INTEGER .)
    PLUS            reduce using rule 53 (factor -> INTEGER .)
    MINUS           reduce using rule 53 (factor -> INTEGER .)
    TIMES           reduce using rule 53 (factor -> INTEGER .)
    DIVIDE          reduce using rule 53 (factor -> INTEGER .)
    MODULO          reduce using rule 53 (factor -> INTEGER .)
    OR              reduce using rule 53 (factor -> INTEGER .)
    AND             reduce using rule 53 (factor -> INTEGER .)
    EQ              reduce using rule 53 (factor -> INTEGER .)
    NE              reduce using rule 53 (factor -> INTEGER .)
    LT              reduce using rule 53 (factor -> INTEGER .)
    LE              reduce using rule 53 (factor -> INTEGER .)
    GT              reduce using rule 53 (factor -> INTEGER .)
    GE              reduce using rule 53 (factor -> INTEGER .)
    RPAREN          reduce using rule 53 (factor -> INTEGER .)
    LBRACE          reduce using rule 53 (factor -> INTEGER .)
    ID              reduce using rule 53 (factor -> INTEGER .)
    VAR             reduce using rule 53 (factor -> INTEGER .)
    IF              reduce using rule 53 (factor -> INTEGER .)
    NOT             reduce using rule 53 (factor -> INTEGER .)
    INTEGER         reduce using rule 53 (factor -> INTEGER .)
    FLOAT           reduce using rule 53 (factor -> INTEGER .)
    STRING_LITERAL  reduce using rule 53 (factor -> INTEGER .)
    RAW_STRING      reduce using rule 53 (factor -> INTEGER .)
    BOOL_LITERAL    reduce using rule 53 (factor -> INTEGER .)
    LPAREN          reduce using rule 53 (factor -> INTEGER .)
    RBRACE          reduce using rule 53 (factor -> INTEGER .)
    COMMA           reduce using rule 53 (factor -> INTEGER .)


state 23

    (54) factor -> FLOAT .

    SEMI            reduce using rule 54 (factor -> FLOAT .)
    PLUS            reduce using rule 54 (factor -> FLOAT .)
    MINUS           reduce using rule 54 (factor -> FLOAT .)
    TIMES           reduce using rule 54 (factor -> FLOAT .)
    DIVIDE          reduce using rule 54 (factor -> FLOAT .)
    MODULO          reduce using rule 54 (factor -> FLOAT .)
    OR              reduce using rule 54 (factor -> FLOAT .)
    AND             reduce using rule 54 (factor -> FLOAT .)
    EQ              reduce using rule 54 (factor -> FLOAT .)
    NE              reduce using rule 54 (factor -> FLOAT .)
    LT              reduce using rule 54 (factor -> FLOAT .)
    LE              reduce using rule 54 (factor -> FLOAT .)
    GT              reduce using rule 54 (factor -> FLOAT .)
    GE              reduce using rule 54 (factor -> FLOAT .)
    RPAREN          reduce using rule 54 (factor -> FLOAT .)
    LBRACE          reduce using rule 54 (factor -> FLOAT .)
    ID              reduce using rule 54 (factor -> FLOAT .)
    VAR             reduce using rule 54 (factor -> FLOAT .)
    IF              reduce using rule 54 (factor -> FLOAT .)
    NOT             reduce using rule 54 (factor -> FLOAT .)
    INTEGER         reduce using rule 54 (factor -> FLOAT .)
    FLOAT           reduce using rule 54 (factor -> FLOAT .)
    STRING_LITERAL  reduce using rule 54 (factor -> FLOAT .)
    RAW_STRING      reduce using rule 54 (factor -> FLOAT .)
    BOOL_LITERAL    reduce using rule 54 (factor -> FLOAT .)
    LPAREN          reduce using rule 54 (factor -> FLOAT .)
    RBRACE          reduce using rule 54 (factor -> FLOAT .)
    COMMA           reduce using rule 54 (factor -> FLOAT .)


state 24

    (55) factor -> STRING_LITERAL .

    SEMI            reduce using rule 55 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 55 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 55 (factor -> STRING_LITERAL .)
    TIMES           reduce using rule 55 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 55 (factor -> STRING_LITERAL .)
    MODULO          reduce using rule 55 (factor -> STRING_LITERAL .)
    OR              reduce using rule 55 (factor -> STRING_LITERAL .)
    AND             reduce using rule 55 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 55 (factor -> STRING_LITERAL .)
    NE              reduce using rule 55 (factor -> STRING_LITERAL .)
    LT              reduce using rule 55 (factor -> STRING_LITERAL .)
    LE              reduce using rule 55 (factor -> STRING_LITERAL .)
    GT              reduce using rule 55 (factor -> STRING_LITERAL .)
    GE              reduce using rule 55 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 55 (factor -> STRING_LITERAL .)
    LBRACE          reduce using rule 55 (factor -> STRING_LITERAL .)
    ID              reduce using rule 55 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 55 (factor -> STRING_LITERAL .)
    IF              reduce using rule 55 (factor -> STRING_LITERAL .)
    NOT             reduce using rule 55 (factor -> STRING_LITERAL .)
    INTEGER         reduce using rule 55 (factor -> STRING_LITERAL .)
    FLOAT           reduce using rule 55 (factor -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 55 (factor -> STRING_LITERAL .)
    RAW_STRING      reduce using rule 55 (factor -> STRING_LITERAL .)
    BOOL_LITERAL    reduce using rule 55 (factor -> STRING_LITERAL .)
    LPAREN          reduce using rule 55 (factor -> STRING_LITERAL .)
    RBRACE          reduce using rule 55 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 55 (factor -> STRING_LITERAL .)


state 25

    (56) factor -> RAW_STRING .

    SEMI            reduce using rule 56 (factor -> RAW_STRING .)
    PLUS            reduce using rule 56 (factor -> RAW_STRING .)
    MINUS           reduce using rule 56 (factor -> RAW_STRING .)
    TIMES           reduce using rule 56 (factor -> RAW_STRING .)
    DIVIDE          reduce using rule 56 (factor -> RAW_STRING .)
    MODULO          reduce using rule 56 (factor -> RAW_STRING .)
    OR              reduce using rule 56 (factor -> RAW_STRING .)
    AND             reduce using rule 56 (factor -> RAW_STRING .)
    EQ              reduce using rule 56 (factor -> RAW_STRING .)
    NE              reduce using rule 56 (factor -> RAW_STRING .)
    LT              reduce using rule 56 (factor -> RAW_STRING .)
    LE              reduce using rule 56 (factor -> RAW_STRING .)
    GT              reduce using rule 56 (factor -> RAW_STRING .)
    GE              reduce using rule 56 (factor -> RAW_STRING .)
    RPAREN          reduce using rule 56 (factor -> RAW_STRING .)
    LBRACE          reduce using rule 56 (factor -> RAW_STRING .)
    ID              reduce using rule 56 (factor -> RAW_STRING .)
    VAR             reduce using rule 56 (factor -> RAW_STRING .)
    IF              reduce using rule 56 (factor -> RAW_STRING .)
    NOT             reduce using rule 56 (factor -> RAW_STRING .)
    INTEGER         reduce using rule 56 (factor -> RAW_STRING .)
    FLOAT           reduce using rule 56 (factor -> RAW_STRING .)
    STRING_LITERAL  reduce using rule 56 (factor -> RAW_STRING .)
    RAW_STRING      reduce using rule 56 (factor -> RAW_STRING .)
    BOOL_LITERAL    reduce using rule 56 (factor -> RAW_STRING .)
    LPAREN          reduce using rule 56 (factor -> RAW_STRING .)
    RBRACE          reduce using rule 56 (factor -> RAW_STRING .)
    COMMA           reduce using rule 56 (factor -> RAW_STRING .)


state 26

    (58) factor -> BOOL_LITERAL .

    SEMI            reduce using rule 58 (factor -> BOOL_LITERAL .)
    PLUS            reduce using rule 58 (factor -> BOOL_LITERAL .)
    MINUS           reduce using rule 58 (factor -> BOOL_LITERAL .)
    TIMES           reduce using rule 58 (factor -> BOOL_LITERAL .)
    DIVIDE          reduce using rule 58 (factor -> BOOL_LITERAL .)
    MODULO          reduce using rule 58 (factor -> BOOL_LITERAL .)
    OR              reduce using rule 58 (factor -> BOOL_LITERAL .)
    AND             reduce using rule 58 (factor -> BOOL_LITERAL .)
    EQ              reduce using rule 58 (factor -> BOOL_LITERAL .)
    NE              reduce using rule 58 (factor -> BOOL_LITERAL .)
    LT              reduce using rule 58 (factor -> BOOL_LITERAL .)
    LE              reduce using rule 58 (factor -> BOOL_LITERAL .)
    GT              reduce using rule 58 (factor -> BOOL_LITERAL .)
    GE              reduce using rule 58 (factor -> BOOL_LITERAL .)
    RPAREN          reduce using rule 58 (factor -> BOOL_LITERAL .)
    LBRACE          reduce using rule 58 (factor -> BOOL_LITERAL .)
    ID              reduce using rule 58 (factor -> BOOL_LITERAL .)
    VAR             reduce using rule 58 (factor -> BOOL_LITERAL .)
    IF              reduce using rule 58 (factor -> BOOL_LITERAL .)
    NOT             reduce using rule 58 (factor -> BOOL_LITERAL .)
    INTEGER         reduce using rule 58 (factor -> BOOL_LITERAL .)
    FLOAT           reduce using rule 58 (factor -> BOOL_LITERAL .)
    STRING_LITERAL  reduce using rule 58 (factor -> BOOL_LITERAL .)
    RAW_STRING      reduce using rule 58 (factor -> BOOL_LITERAL .)
    BOOL_LITERAL    reduce using rule 58 (factor -> BOOL_LITERAL .)
    LPAREN          reduce using rule 58 (factor -> BOOL_LITERAL .)
    RBRACE          reduce using rule 58 (factor -> BOOL_LITERAL .)
    COMMA           reduce using rule 58 (factor -> BOOL_LITERAL .)


state 27

    (59) factor -> LPAREN . expression RPAREN
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . MINUS expression
    (51) expression -> . NOT expression
    (52) expression -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . STRING_LITERAL
    (56) factor -> . RAW_STRING
    (57) factor -> . ID
    (58) factor -> . BOOL_LITERAL
    (59) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    INTEGER         shift and go to state 22
