Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    top_declaration_list           shift and go to state 9

state 4

    (4) top_declaration -> PACKAGE . ID SEMI_OPTIONAL

    ID              shift and go to state 10


state 5

    (5) top_declaration -> FUNC . ID LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    ID              shift and go to state 11


state 6

    (6) top_declaration -> VAR . ID type_spec ASSIGN expression SEMI_OPTIONAL

    ID              shift and go to state 12


state 7

    (7) top_declaration -> CONST . ID ASSIGN expression SEMI_OPTIONAL

    ID              shift and go to state 13


state 8

    (8) top_declaration -> IMPORT . STRING_LITERAL SEMI_OPTIONAL

    STRING_LITERAL  shift and go to state 14


state 9

    (2) top_declaration_list -> top_declaration top_declaration_list .

    $end            reduce using rule 2 (top_declaration_list -> top_declaration top_declaration_list .)


state 10

    (4) top_declaration -> PACKAGE ID . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 15
    empty                          shift and go to state 17

state 11

    (5) top_declaration -> FUNC ID . LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    LPAREN          shift and go to state 18


state 12

    (6) top_declaration -> VAR ID . type_spec ASSIGN expression SEMI_OPTIONAL
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    FLOAT_TYPE      shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    type_spec                      shift and go to state 19

state 13

    (7) top_declaration -> CONST ID . ASSIGN expression SEMI_OPTIONAL

    ASSIGN          shift and go to state 24


state 14

    (8) top_declaration -> IMPORT STRING_LITERAL . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 25
    empty                          shift and go to state 17

state 15

    (4) top_declaration -> PACKAGE ID SEMI_OPTIONAL .

    PACKAGE         reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    FUNC            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    VAR             reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    CONST           reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    IMPORT          reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    $end            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)


state 16

    (57) SEMI_OPTIONAL -> SEMI .

    PACKAGE         reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    FUNC            reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    VAR             reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    CONST           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    IMPORT          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    $end            reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    ID              reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    IF              reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    MINUS           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    NOT             reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    INT_LITERAL     reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    FLOAT_LITERAL   reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    STRING_LITERAL  reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    LPAREN          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    BOOL_LITERAL    reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    RBRACE          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)


state 17

    (58) SEMI_OPTIONAL -> empty .

    PACKAGE         reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    FUNC            reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    VAR             reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    CONST           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    IMPORT          reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    $end            reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    ID              reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    IF              reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    MINUS           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    NOT             reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    INT_LITERAL     reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    FLOAT_LITERAL   reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    STRING_LITERAL  reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    LPAREN          reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    BOOL_LITERAL    reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    RBRACE          reduce using rule 58 (SEMI_OPTIONAL -> empty .)


state 18

    (5) top_declaration -> FUNC ID LPAREN . param_list RPAREN func_return LBRACE statement_list RBRACE
    (11) param_list -> . param COMMA param_list
    (12) param_list -> . param
    (13) param_list -> . empty
    (14) param -> . ID type_spec
    (59) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 59 (empty -> .)

    param_list                     shift and go to state 27
    param                          shift and go to state 28
    empty                          shift and go to state 29

state 19

    (6) top_declaration -> VAR ID type_spec . ASSIGN expression SEMI_OPTIONAL

    ASSIGN          shift and go to state 30


state 20

    (24) type_spec -> INT_TYPE .

    ASSIGN          reduce using rule 24 (type_spec -> INT_TYPE .)
    COMMA           reduce using rule 24 (type_spec -> INT_TYPE .)
    RPAREN          reduce using rule 24 (type_spec -> INT_TYPE .)
    LBRACE          reduce using rule 24 (type_spec -> INT_TYPE .)


state 21

    (25) type_spec -> FLOAT_TYPE .

    ASSIGN          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    COMMA           reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    RPAREN          reduce using rule 25 (type_spec -> FLOAT_TYPE .)
    LBRACE          reduce using rule 25 (type_spec -> FLOAT_TYPE .)


state 22

    (26) type_spec -> STRING_TYPE .

    ASSIGN          reduce using rule 26 (type_spec -> STRING_TYPE .)
    COMMA           reduce using rule 26 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 26 (type_spec -> STRING_TYPE .)
    LBRACE          reduce using rule 26 (type_spec -> STRING_TYPE .)


state 23

    (27) type_spec -> BOOL_TYPE .

    ASSIGN          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    COMMA           reduce using rule 27 (type_spec -> BOOL_TYPE .)
    RPAREN          reduce using rule 27 (type_spec -> BOOL_TYPE .)
    LBRACE          reduce using rule 27 (type_spec -> BOOL_TYPE .)


state 24

    (7) top_declaration -> CONST ID ASSIGN . expression SEMI_OPTIONAL
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 32
    factor                         shift and go to state 35

state 25

    (8) top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .

    PACKAGE         reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    FUNC            reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    VAR             reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    CONST           reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    IMPORT          reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    $end            reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)


state 26

    (14) param -> ID . type_spec
    (24) type_spec -> . INT_TYPE
    (25) type_spec -> . FLOAT_TYPE
    (26) type_spec -> . STRING_TYPE
    (27) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 20
    FLOAT_TYPE      shift and go to state 21
    STRING_TYPE     shift and go to state 22
    BOOL_TYPE       shift and go to state 23

    type_spec                      shift and go to state 41

state 27

    (5) top_declaration -> FUNC ID LPAREN param_list . RPAREN func_return LBRACE statement_list RBRACE

    RPAREN          shift and go to state 42


state 28

    (11) param_list -> param . COMMA param_list
    (12) param_list -> param .

    COMMA           shift and go to state 43
    RPAREN          reduce using rule 12 (param_list -> param .)


state 29

    (13) param_list -> empty .

    RPAREN          reduce using rule 13 (param_list -> empty .)


state 30

    (6) top_declaration -> VAR ID type_spec ASSIGN . expression SEMI_OPTIONAL
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 44
    factor                         shift and go to state 35

state 31

    (53) factor -> ID .

    PLUS            reduce using rule 53 (factor -> ID .)
    MINUS           reduce using rule 53 (factor -> ID .)
    TIMES           reduce using rule 53 (factor -> ID .)
    DIVIDE          reduce using rule 53 (factor -> ID .)
    MOD             reduce using rule 53 (factor -> ID .)
    AND             reduce using rule 53 (factor -> ID .)
    OR              reduce using rule 53 (factor -> ID .)
    EQ              reduce using rule 53 (factor -> ID .)
    NEQ             reduce using rule 53 (factor -> ID .)
    LT              reduce using rule 53 (factor -> ID .)
    LE              reduce using rule 53 (factor -> ID .)
    GT              reduce using rule 53 (factor -> ID .)
    GE              reduce using rule 53 (factor -> ID .)
    SEMI            reduce using rule 53 (factor -> ID .)
    PACKAGE         reduce using rule 53 (factor -> ID .)
    FUNC            reduce using rule 53 (factor -> ID .)
    VAR             reduce using rule 53 (factor -> ID .)
    CONST           reduce using rule 53 (factor -> ID .)
    IMPORT          reduce using rule 53 (factor -> ID .)
    $end            reduce using rule 53 (factor -> ID .)
    RPAREN          reduce using rule 53 (factor -> ID .)
    ID              reduce using rule 53 (factor -> ID .)
    IF              reduce using rule 53 (factor -> ID .)
    NOT             reduce using rule 53 (factor -> ID .)
    INT_LITERAL     reduce using rule 53 (factor -> ID .)
    FLOAT_LITERAL   reduce using rule 53 (factor -> ID .)
    STRING_LITERAL  reduce using rule 53 (factor -> ID .)
    LPAREN          reduce using rule 53 (factor -> ID .)
    BOOL_LITERAL    reduce using rule 53 (factor -> ID .)
    RBRACE          reduce using rule 53 (factor -> ID .)
    LBRACE          reduce using rule 53 (factor -> ID .)
    COMMA           reduce using rule 53 (factor -> ID .)


state 32

    (7) top_declaration -> CONST ID ASSIGN expression . SEMI_OPTIONAL
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MOD expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NEQ expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    LT              shift and go to state 55
    LE              shift and go to state 56
    GT              shift and go to state 57
    GE              shift and go to state 58
    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 45
    empty                          shift and go to state 17

state 33

    (48) expression -> MINUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 59
    factor                         shift and go to state 35

state 34

    (49) expression -> NOT . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 60
    factor                         shift and go to state 35

state 35

    (50) expression -> factor .

    PLUS            reduce using rule 50 (expression -> factor .)
    MINUS           reduce using rule 50 (expression -> factor .)
    TIMES           reduce using rule 50 (expression -> factor .)
    DIVIDE          reduce using rule 50 (expression -> factor .)
    MOD             reduce using rule 50 (expression -> factor .)
    AND             reduce using rule 50 (expression -> factor .)
    OR              reduce using rule 50 (expression -> factor .)
    EQ              reduce using rule 50 (expression -> factor .)
    NEQ             reduce using rule 50 (expression -> factor .)
    LT              reduce using rule 50 (expression -> factor .)
    LE              reduce using rule 50 (expression -> factor .)
    GT              reduce using rule 50 (expression -> factor .)
    GE              reduce using rule 50 (expression -> factor .)
    SEMI            reduce using rule 50 (expression -> factor .)
    PACKAGE         reduce using rule 50 (expression -> factor .)
    FUNC            reduce using rule 50 (expression -> factor .)
    VAR             reduce using rule 50 (expression -> factor .)
    CONST           reduce using rule 50 (expression -> factor .)
    IMPORT          reduce using rule 50 (expression -> factor .)
    $end            reduce using rule 50 (expression -> factor .)
    RPAREN          reduce using rule 50 (expression -> factor .)
    ID              reduce using rule 50 (expression -> factor .)
    IF              reduce using rule 50 (expression -> factor .)
    NOT             reduce using rule 50 (expression -> factor .)
    INT_LITERAL     reduce using rule 50 (expression -> factor .)
    FLOAT_LITERAL   reduce using rule 50 (expression -> factor .)
    STRING_LITERAL  reduce using rule 50 (expression -> factor .)
    LPAREN          reduce using rule 50 (expression -> factor .)
    BOOL_LITERAL    reduce using rule 50 (expression -> factor .)
    RBRACE          reduce using rule 50 (expression -> factor .)
    LBRACE          reduce using rule 50 (expression -> factor .)
    COMMA           reduce using rule 50 (expression -> factor .)


state 36

    (51) factor -> INT_LITERAL .

    PLUS            reduce using rule 51 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 51 (factor -> INT_LITERAL .)
    TIMES           reduce using rule 51 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 51 (factor -> INT_LITERAL .)
    MOD             reduce using rule 51 (factor -> INT_LITERAL .)
    AND             reduce using rule 51 (factor -> INT_LITERAL .)
    OR              reduce using rule 51 (factor -> INT_LITERAL .)
    EQ              reduce using rule 51 (factor -> INT_LITERAL .)
    NEQ             reduce using rule 51 (factor -> INT_LITERAL .)
    LT              reduce using rule 51 (factor -> INT_LITERAL .)
    LE              reduce using rule 51 (factor -> INT_LITERAL .)
    GT              reduce using rule 51 (factor -> INT_LITERAL .)
    GE              reduce using rule 51 (factor -> INT_LITERAL .)
    SEMI            reduce using rule 51 (factor -> INT_LITERAL .)
