Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 15
    empty                          shift and go to state 17

state 11

    (5) top_declaration -> FUNC ID . LPAREN param_list RPAREN func_return LBRACE statement_list RBRACE

    LPAREN          shift and go to state 18


state 12

    (6) top_declaration -> VAR ID . type_spec ASSIGN expression SEMI_OPTIONAL
    (23) type_spec -> . T_INT
    (24) type_spec -> . T_FLOAT
    (25) type_spec -> . T_STRING
    (26) type_spec -> . T_BOOL

    T_INT           shift and go to state 20
    T_FLOAT         shift and go to state 21
    T_STRING        shift and go to state 22
    T_BOOL          shift and go to state 23

    type_spec                      shift and go to state 19

state 13

    (7) top_declaration -> CONST ID . ASSIGN expression SEMI_OPTIONAL

    ASSIGN          shift and go to state 24


state 14

    (8) top_declaration -> IMPORT STRING_LITERAL . SEMI_OPTIONAL
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 25
    empty                          shift and go to state 17

state 15

    (4) top_declaration -> PACKAGE ID SEMI_OPTIONAL .

    PACKAGE         reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    FUNC            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    VAR             reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    CONST           reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    IMPORT          reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)
    $end            reduce using rule 4 (top_declaration -> PACKAGE ID SEMI_OPTIONAL .)


state 16

    (57) SEMI_OPTIONAL -> SEMI .

    PACKAGE         reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    FUNC            reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    VAR             reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    CONST           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    IMPORT          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    $end            reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    ID              reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    IF              reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    MINUS           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    NOT             reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    INTEGER         reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    FLOAT           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    STRING_LITERAL  reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    LPAREN          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    TRUE            reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    FALSE           reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)
    RBRACE          reduce using rule 57 (SEMI_OPTIONAL -> SEMI .)


state 17

    (58) SEMI_OPTIONAL -> empty .

    PACKAGE         reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    FUNC            reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    VAR             reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    CONST           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    IMPORT          reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    $end            reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    ID              reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    IF              reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    MINUS           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    NOT             reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    INTEGER         reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    FLOAT           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    STRING_LITERAL  reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    LPAREN          reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    TRUE            reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    FALSE           reduce using rule 58 (SEMI_OPTIONAL -> empty .)
    RBRACE          reduce using rule 58 (SEMI_OPTIONAL -> empty .)


state 18

    (5) top_declaration -> FUNC ID LPAREN . param_list RPAREN func_return LBRACE statement_list RBRACE
    (11) param_list -> . param COMMA param_list
    (12) param_list -> . param
    (13) param_list -> . empty
    (14) param -> . ID type_spec
    (59) empty -> .

    ID              shift and go to state 26
    RPAREN          reduce using rule 59 (empty -> .)

    param_list                     shift and go to state 27
    param                          shift and go to state 28
    empty                          shift and go to state 29

state 19

    (6) top_declaration -> VAR ID type_spec . ASSIGN expression SEMI_OPTIONAL

    ASSIGN          shift and go to state 30


state 20

    (23) type_spec -> T_INT .

    ASSIGN          reduce using rule 23 (type_spec -> T_INT .)
    COMMA           reduce using rule 23 (type_spec -> T_INT .)
    RPAREN          reduce using rule 23 (type_spec -> T_INT .)
    LBRACE          reduce using rule 23 (type_spec -> T_INT .)


state 21

    (24) type_spec -> T_FLOAT .

    ASSIGN          reduce using rule 24 (type_spec -> T_FLOAT .)
    COMMA           reduce using rule 24 (type_spec -> T_FLOAT .)
    RPAREN          reduce using rule 24 (type_spec -> T_FLOAT .)
    LBRACE          reduce using rule 24 (type_spec -> T_FLOAT .)


state 22

    (25) type_spec -> T_STRING .

    ASSIGN          reduce using rule 25 (type_spec -> T_STRING .)
    COMMA           reduce using rule 25 (type_spec -> T_STRING .)
    RPAREN          reduce using rule 25 (type_spec -> T_STRING .)
    LBRACE          reduce using rule 25 (type_spec -> T_STRING .)


state 23

    (26) type_spec -> T_BOOL .

    ASSIGN          reduce using rule 26 (type_spec -> T_BOOL .)
    COMMA           reduce using rule 26 (type_spec -> T_BOOL .)
    RPAREN          reduce using rule 26 (type_spec -> T_BOOL .)
    LBRACE          reduce using rule 26 (type_spec -> T_BOOL .)


state 24

    (7) top_declaration -> CONST ID ASSIGN . expression SEMI_OPTIONAL
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 32
    factor                         shift and go to state 35

state 25

    (8) top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .

    PACKAGE         reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    FUNC            reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    VAR             reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    CONST           reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    IMPORT          reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)
    $end            reduce using rule 8 (top_declaration -> IMPORT STRING_LITERAL SEMI_OPTIONAL .)


state 26

    (14) param -> ID . type_spec
    (23) type_spec -> . T_INT
    (24) type_spec -> . T_FLOAT
    (25) type_spec -> . T_STRING
    (26) type_spec -> . T_BOOL

    T_INT           shift and go to state 20
    T_FLOAT         shift and go to state 21
    T_STRING        shift and go to state 22
    T_BOOL          shift and go to state 23

    type_spec                      shift and go to state 42

state 27

    (5) top_declaration -> FUNC ID LPAREN param_list . RPAREN func_return LBRACE statement_list RBRACE

    RPAREN          shift and go to state 43


state 28

    (11) param_list -> param . COMMA param_list
    (12) param_list -> param .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 12 (param_list -> param .)


state 29

    (13) param_list -> empty .

    RPAREN          reduce using rule 13 (param_list -> empty .)


state 30

    (6) top_declaration -> VAR ID type_spec ASSIGN . expression SEMI_OPTIONAL
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 45
    factor                         shift and go to state 35

state 31

    (52) factor -> ID .

    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MODULO          reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NE              reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    SEMI            reduce using rule 52 (factor -> ID .)
    PACKAGE         reduce using rule 52 (factor -> ID .)
    FUNC            reduce using rule 52 (factor -> ID .)
    VAR             reduce using rule 52 (factor -> ID .)
    CONST           reduce using rule 52 (factor -> ID .)
    IMPORT          reduce using rule 52 (factor -> ID .)
    $end            reduce using rule 52 (factor -> ID .)
    RPAREN          reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    IF              reduce using rule 52 (factor -> ID .)
    NOT             reduce using rule 52 (factor -> ID .)
    INTEGER         reduce using rule 52 (factor -> ID .)
    FLOAT           reduce using rule 52 (factor -> ID .)
    STRING_LITERAL  reduce using rule 52 (factor -> ID .)
    LPAREN          reduce using rule 52 (factor -> ID .)
    TRUE            reduce using rule 52 (factor -> ID .)
    FALSE           reduce using rule 52 (factor -> ID .)
    RBRACE          reduce using rule 52 (factor -> ID .)
    LBRACE          reduce using rule 52 (factor -> ID .)
    COMMA           reduce using rule 52 (factor -> ID .)


state 32

    (7) top_declaration -> CONST ID ASSIGN expression . SEMI_OPTIONAL
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (57) SEMI_OPTIONAL -> . SEMI
    (58) SEMI_OPTIONAL -> . empty
    (59) empty -> .

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    GT              shift and go to state 58
    GE              shift and go to state 59
    SEMI            shift and go to state 16
    PACKAGE         reduce using rule 59 (empty -> .)
    FUNC            reduce using rule 59 (empty -> .)
    VAR             reduce using rule 59 (empty -> .)
    CONST           reduce using rule 59 (empty -> .)
    IMPORT          reduce using rule 59 (empty -> .)
    $end            reduce using rule 59 (empty -> .)

    SEMI_OPTIONAL                  shift and go to state 46
    empty                          shift and go to state 17

state 33

    (47) expression -> MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 60
    factor                         shift and go to state 35

state 34

    (48) expression -> NOT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 61
    factor                         shift and go to state 35

state 35

    (49) expression -> factor .

    PLUS            reduce using rule 49 (expression -> factor .)
    MINUS           reduce using rule 49 (expression -> factor .)
    TIMES           reduce using rule 49 (expression -> factor .)
    DIVIDE          reduce using rule 49 (expression -> factor .)
    MODULO          reduce using rule 49 (expression -> factor .)
    AND             reduce using rule 49 (expression -> factor .)
    OR              reduce using rule 49 (expression -> factor .)
    EQ              reduce using rule 49 (expression -> factor .)
    NE              reduce using rule 49 (expression -> factor .)
    LT              reduce using rule 49 (expression -> factor .)
    LE              reduce using rule 49 (expression -> factor .)
    GT              reduce using rule 49 (expression -> factor .)
    GE              reduce using rule 49 (expression -> factor .)
    SEMI            reduce using rule 49 (expression -> factor .)
    PACKAGE         reduce using rule 49 (expression -> factor .)
    FUNC            reduce using rule 49 (expression -> factor .)
    VAR             reduce using rule 49 (expression -> factor .)
    CONST           reduce using rule 49 (expression -> factor .)
    IMPORT          reduce using rule 49 (expression -> factor .)
    $end            reduce using rule 49 (expression -> factor .)
    RPAREN          reduce using rule 49 (expression -> factor .)
    ID              reduce using rule 49 (expression -> factor .)
    IF              reduce using rule 49 (expression -> factor .)
    NOT             reduce using rule 49 (expression -> factor .)
    INTEGER         reduce using rule 49 (expression -> factor .)
    FLOAT           reduce using rule 49 (expression -> factor .)
    STRING_LITERAL  reduce using rule 49 (expression -> factor .)
    LPAREN          reduce using rule 49 (expression -> factor .)
    TRUE            reduce using rule 49 (expression -> factor .)
    FALSE           reduce using rule 49 (expression -> factor .)
    RBRACE          reduce using rule 49 (expression -> factor .)
    LBRACE          reduce using rule 49 (expression -> factor .)
    COMMA           reduce using rule 49 (expression -> factor .)


state 36

    (50) factor -> INTEGER .

    PLUS            reduce using rule 50 (factor -> INTEGER .)
    MINUS           reduce using rule 50 (factor -> INTEGER .)
    TIMES           reduce using rule 50 (factor -> INTEGER .)
    DIVIDE          reduce using rule 50 (factor -> INTEGER .)
    MODULO          reduce using rule 50 (factor -> INTEGER .)
    AND             reduce using rule 50 (factor -> INTEGER .)
    OR              reduce using rule 50 (factor -> INTEGER .)
    EQ              reduce using rule 50 (factor -> INTEGER .)
    NE              reduce using rule 50 (factor -> INTEGER .)
    LT              reduce using rule 50 (factor -> INTEGER .)
    LE              reduce using rule 50 (factor -> INTEGER .)
    GT              reduce using rule 50 (factor -> INTEGER .)
    GE              reduce using rule 50 (factor -> INTEGER .)
    SEMI            reduce using rule 50 (factor -> INTEGER .)
    PACKAGE         reduce using rule 50 (factor -> INTEGER .)
    FUNC            reduce using rule 50 (factor -> INTEGER .)
    VAR             reduce using rule 50 (factor -> INTEGER .)
    CONST           reduce using rule 50 (factor -> INTEGER .)
    IMPORT          reduce using rule 50 (factor -> INTEGER .)
    $end            reduce using rule 50 (factor -> INTEGER .)
    RPAREN          reduce using rule 50 (factor -> INTEGER .)
    ID              reduce using rule 50 (factor -> INTEGER .)
    IF              reduce using rule 50 (factor -> INTEGER .)
    NOT             reduce using rule 50 (factor -> INTEGER .)
    INTEGER         reduce using rule 50 (factor -> INTEGER .)
    FLOAT           reduce using rule 50 (factor -> INTEGER .)
    STRING_LITERAL  reduce using rule 50 (factor -> INTEGER .)
    LPAREN          reduce using rule 50 (factor -> INTEGER .)
    TRUE            reduce using rule 50 (factor -> INTEGER .)
    FALSE           reduce using rule 50 (factor -> INTEGER .)
    RBRACE          reduce using rule 50 (factor -> INTEGER .)
    LBRACE          reduce using rule 50 (factor -> INTEGER .)
    COMMA           reduce using rule 50 (factor -> INTEGER .)


state 37

    (51) factor -> FLOAT .

    PLUS            reduce using rule 51 (factor -> FLOAT .)
    MINUS           reduce using rule 51 (factor -> FLOAT .)
    TIMES           reduce using rule 51 (factor -> FLOAT .)
    DIVIDE          reduce using rule 51 (factor -> FLOAT .)
    MODULO          reduce using rule 51 (factor -> FLOAT .)
    AND             reduce using rule 51 (factor -> FLOAT .)
    OR              reduce using rule 51 (factor -> FLOAT .)
    EQ              reduce using rule 51 (factor -> FLOAT .)
    NE              reduce using rule 51 (factor -> FLOAT .)
