Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_ASSIGN
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    DIVIDE_ASSIGN
    FOR
    LBRACKET
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    TIMES_ASSIGN
    TYPE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    ID              shift and go to state 12
    RPAREN          reduce using rule 56 (empty -> .)

    param_list                     shift and go to state 13
    param                          shift and go to state 14
    empty                          shift and go to state 15

state 12

    (12) param -> ID . type_spec
    (22) type_spec -> . INT_TYPE
    (23) type_spec -> . FLOAT_TYPE
    (24) type_spec -> . STRING_TYPE
    (25) type_spec -> . BOOL_TYPE

    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type_spec                      shift and go to state 16

state 13

    (6) top_declaration -> FUNC ID LPAREN param_list . RPAREN func_return LBRACE statement_list RBRACE

    RPAREN          shift and go to state 21


state 14

    (9) param_list -> param . COMMA param_list
    (10) param_list -> param .

    COMMA           shift and go to state 22
    RPAREN          reduce using rule 10 (param_list -> param .)


state 15

    (11) param_list -> empty .

    RPAREN          reduce using rule 11 (param_list -> empty .)


state 16

    (12) param -> ID type_spec .

    COMMA           reduce using rule 12 (param -> ID type_spec .)
    RPAREN          reduce using rule 12 (param -> ID type_spec .)


state 17

    (22) type_spec -> INT_TYPE .

    COMMA           reduce using rule 22 (type_spec -> INT_TYPE .)
    RPAREN          reduce using rule 22 (type_spec -> INT_TYPE .)
    LBRACE          reduce using rule 22 (type_spec -> INT_TYPE .)
    ASSIGN          reduce using rule 22 (type_spec -> INT_TYPE .)
    SEMI            reduce using rule 22 (type_spec -> INT_TYPE .)


state 18

    (23) type_spec -> FLOAT_TYPE .

    COMMA           reduce using rule 23 (type_spec -> FLOAT_TYPE .)
    RPAREN          reduce using rule 23 (type_spec -> FLOAT_TYPE .)
    LBRACE          reduce using rule 23 (type_spec -> FLOAT_TYPE .)
    ASSIGN          reduce using rule 23 (type_spec -> FLOAT_TYPE .)
    SEMI            reduce using rule 23 (type_spec -> FLOAT_TYPE .)


state 19

    (24) type_spec -> STRING_TYPE .

    COMMA           reduce using rule 24 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 24 (type_spec -> STRING_TYPE .)
    LBRACE          reduce using rule 24 (type_spec -> STRING_TYPE .)
    ASSIGN          reduce using rule 24 (type_spec -> STRING_TYPE .)
    SEMI            reduce using rule 24 (type_spec -> STRING_TYPE .)


state 20

    (25) type_spec -> BOOL_TYPE .

    COMMA           reduce using rule 25 (type_spec -> BOOL_TYPE .)
    RPAREN          reduce using rule 25 (type_spec -> BOOL_TYPE .)
    LBRACE          reduce using rule 25 (type_spec -> BOOL_TYPE .)
    ASSIGN          reduce using rule 25 (type_spec -> BOOL_TYPE .)
    SEMI            reduce using rule 25 (type_spec -> BOOL_TYPE .)


state 21

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN . func_return LBRACE statement_list RBRACE
    (7) func_return -> . type_spec
    (8) func_return -> . empty
    (22) type_spec -> . INT_TYPE
    (23) type_spec -> . FLOAT_TYPE
    (24) type_spec -> . STRING_TYPE
    (25) type_spec -> . BOOL_TYPE
    (56) empty -> .

    INT_TYPE        shift and go to state 17
    FLOAT_TYPE      shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    LBRACE          reduce using rule 56 (empty -> .)

    func_return                    shift and go to state 23
    type_spec                      shift and go to state 24
    empty                          shift and go to state 25

state 22

    (9) param_list -> param COMMA . param_list
    (9) param_list -> . param COMMA param_list
    (10) param_list -> . param
    (11) param_list -> . empty
    (12) param -> . ID type_spec
    (56) empty -> .

    ID              shift and go to state 12
    RPAREN          reduce using rule 56 (empty -> .)

    param                          shift and go to state 14
    param_list                     shift and go to state 26
    empty                          shift and go to state 15

state 23

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 27


state 24

    (7) func_return -> type_spec .

    LBRACE          reduce using rule 7 (func_return -> type_spec .)


state 25

    (8) func_return -> empty .

    LBRACE          reduce using rule 8 (func_return -> empty .)


state 26

    (9) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 9 (param_list -> param COMMA param_list .)


state 27

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE . statement_list RBRACE
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . VAR ID type_spec ASSIGN expression SEMI
    (16) statement -> . VAR ID type_spec SEMI
    (17) statement -> . ID DECLARE_ASSIGN expression SEMI
    (18) statement -> . ID ASSIGN expression SEMI
    (19) statement -> . control_structure
    (20) statement -> . expression SEMI
    (21) statement -> . SEMI
    (56) empty -> .
    (26) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 33
    ID              shift and go to state 28
    SEMI            shift and go to state 35
    RBRACE          reduce using rule 56 (empty -> .)
    IF              shift and go to state 37
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    statement_list                 shift and go to state 30
    statement                      shift and go to state 31
    empty                          shift and go to state 32
    expression                     shift and go to state 34
    control_structure              shift and go to state 36
    factor                         shift and go to state 40

state 28

    (17) statement -> ID . DECLARE_ASSIGN expression SEMI
    (18) statement -> ID . ASSIGN expression SEMI
    (52) factor -> ID .
    (54) factor -> ID . DOT ID LPAREN arg_list RPAREN

    DECLARE_ASSIGN  shift and go to state 46
    ASSIGN          shift and go to state 47
    SEMI            reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MODULO          reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    EQ              reduce using rule 52 (factor -> ID .)
    NE              reduce using rule 52 (factor -> ID .)
    LT              reduce using rule 52 (factor -> ID .)
    LE              reduce using rule 52 (factor -> ID .)
    GT              reduce using rule 52 (factor -> ID .)
    GE              reduce using rule 52 (factor -> ID .)
    DOT             shift and go to state 48


state 29

    (55) factor -> LPAREN . expression RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 49
    factor                         shift and go to state 40

state 30

    (6) top_declaration -> FUNC ID LPAREN param_list RPAREN func_return LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 51


state 31

    (13) statement_list -> statement . statement_list
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . VAR ID type_spec ASSIGN expression SEMI
    (16) statement -> . VAR ID type_spec SEMI
    (17) statement -> . ID DECLARE_ASSIGN expression SEMI
    (18) statement -> . ID ASSIGN expression SEMI
    (19) statement -> . control_structure
    (20) statement -> . expression SEMI
    (21) statement -> . SEMI
    (56) empty -> .
    (26) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 33
    ID              shift and go to state 28
    SEMI            shift and go to state 35
    RBRACE          reduce using rule 56 (empty -> .)
    IF              shift and go to state 37
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    statement                      shift and go to state 31
    statement_list                 shift and go to state 52
    empty                          shift and go to state 32
    expression                     shift and go to state 34
    control_structure              shift and go to state 36
    factor                         shift and go to state 40

state 32

    (14) statement_list -> empty .

    RBRACE          reduce using rule 14 (statement_list -> empty .)


state 33

    (15) statement -> VAR . ID type_spec ASSIGN expression SEMI
    (16) statement -> VAR . ID type_spec SEMI

    ID              shift and go to state 53


state 34

    (20) statement -> expression . SEMI
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . NE expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . GE expression

    SEMI            shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULO          shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67


state 35

    (21) statement -> SEMI .

    VAR             reduce using rule 21 (statement -> SEMI .)
    ID              reduce using rule 21 (statement -> SEMI .)
    SEMI            reduce using rule 21 (statement -> SEMI .)
    IF              reduce using rule 21 (statement -> SEMI .)
    MINUS           reduce using rule 21 (statement -> SEMI .)
    NOT             reduce using rule 21 (statement -> SEMI .)
    INTEGER         reduce using rule 21 (statement -> SEMI .)
    FLOAT           reduce using rule 21 (statement -> SEMI .)
    STRING_LITERAL  reduce using rule 21 (statement -> SEMI .)
    RAW_STRING      reduce using rule 21 (statement -> SEMI .)
    BOOL_LITERAL    reduce using rule 21 (statement -> SEMI .)
    LPAREN          reduce using rule 21 (statement -> SEMI .)
    RBRACE          reduce using rule 21 (statement -> SEMI .)


state 36

    (19) statement -> control_structure .

    VAR             reduce using rule 19 (statement -> control_structure .)
    ID              reduce using rule 19 (statement -> control_structure .)
    SEMI            reduce using rule 19 (statement -> control_structure .)
    IF              reduce using rule 19 (statement -> control_structure .)
    MINUS           reduce using rule 19 (statement -> control_structure .)
    NOT             reduce using rule 19 (statement -> control_structure .)
    INTEGER         reduce using rule 19 (statement -> control_structure .)
    FLOAT           reduce using rule 19 (statement -> control_structure .)
    STRING_LITERAL  reduce using rule 19 (statement -> control_structure .)
    RAW_STRING      reduce using rule 19 (statement -> control_structure .)
    BOOL_LITERAL    reduce using rule 19 (statement -> control_structure .)
    LPAREN          reduce using rule 19 (statement -> control_structure .)
    RBRACE          reduce using rule 19 (statement -> control_structure .)


state 37

    (26) control_structure -> IF . expression LBRACE statement_list RBRACE else_part
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 68
    factor                         shift and go to state 40

state 38

    (45) expression -> MINUS . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 69
    factor                         shift and go to state 40

state 39

    (46) expression -> NOT . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression NE expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING_LITERAL
    (51) factor -> . RAW_STRING
    (52) factor -> . ID
    (53) factor -> . BOOL_LITERAL
    (54) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (55) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    RAW_STRING      shift and go to state 44
    ID              shift and go to state 50
    BOOL_LITERAL    shift and go to state 45
    LPAREN          shift and go to state 29

    expression                     shift and go to state 70
    factor                         shift and go to state 40

state 40

    (47) expression -> factor .

    SEMI            reduce using rule 47 (expression -> factor .)
    PLUS            reduce using rule 47 (expression -> factor .)
    MINUS           reduce using rule 47 (expression -> factor .)
    TIMES           reduce using rule 47 (expression -> factor .)
    DIVIDE          reduce using rule 47 (expression -> factor .)
    MODULO          reduce using rule 47 (expression -> factor .)
    OR              reduce using rule 47 (expression -> factor .)
    AND             reduce using rule 47 (expression -> factor .)
    EQ              reduce using rule 47 (expression -> factor .)
    NE              reduce using rule 47 (expression -> factor .)
    LT              reduce using rule 47 (expression -> factor .)
    LE              reduce using rule 47 (expression -> factor .)
    GT              reduce using rule 47 (expression -> factor .)
    GE              reduce using rule 47 (expression -> factor .)
    RPAREN          reduce using rule 47 (expression -> factor .)
    LBRACE          reduce using rule 47 (expression -> factor .)
    COMMA           reduce using rule 47 (expression -> factor .)


state 41

    (48) factor -> INTEGER .

    SEMI            reduce using rule 48 (factor -> INTEGER .)
    PLUS            reduce using rule 48 (factor -> INTEGER .)
    MINUS           reduce using rule 48 (factor -> INTEGER .)
    TIMES           reduce using rule 48 (factor -> INTEGER .)
    DIVIDE          reduce using rule 48 (factor -> INTEGER .)
    MODULO          reduce using rule 48 (factor -> INTEGER .)
    OR              reduce using rule 48 (factor -> INTEGER .)
    AND             reduce using rule 48 (factor -> INTEGER .)
    EQ              reduce using rule 48 (factor -> INTEGER .)
    NE              reduce using rule 48 (factor -> INTEGER .)
    LT              reduce using rule 48 (factor -> INTEGER .)
    LE              reduce using rule 48 (factor -> INTEGER .)
    GT              reduce using rule 48 (factor -> INTEGER .)
    GE              reduce using rule 48 (factor -> INTEGER .)
    RPAREN          reduce using rule 48 (factor -> INTEGER .)
    LBRACE          reduce using rule 48 (factor -> INTEGER .)
    COMMA           reduce using rule 48 (factor -> INTEGER .)


state 42

    (49) factor -> FLOAT .

    SEMI            reduce using rule 49 (factor -> FLOAT .)
    PLUS            reduce using rule 49 (factor -> FLOAT .)
    MINUS           reduce using rule 49 (factor -> FLOAT .)
    TIMES           reduce using rule 49 (factor -> FLOAT .)
    DIVIDE          reduce using rule 49 (factor -> FLOAT .)
    MODULO          reduce using rule 49 (factor -> FLOAT .)
    OR              reduce using rule 49 (factor -> FLOAT .)
    AND             reduce using rule 49 (factor -> FLOAT .)
    EQ              reduce using rule 49 (factor -> FLOAT .)
    NE              reduce using rule 49 (factor -> FLOAT .)
    LT              reduce using rule 49 (factor -> FLOAT .)
    LE              reduce using rule 49 (factor -> FLOAT .)
    GT              reduce using rule 49 (factor -> FLOAT .)
    GE              reduce using rule 49 (factor -> FLOAT .)
    RPAREN          reduce using rule 49 (factor -> FLOAT .)
    LBRACE          reduce using rule 49 (factor -> FLOAT .)
    COMMA           reduce using rule 49 (factor -> FLOAT .)


state 43

    (50) factor -> STRING_LITERAL .

